date,home_team,away_team,home_score,away_score
2020-01-01,Team C,Team D,1,2
2020-01-02,Team C,Team D,2,2
2020-01-04,Team B,Team D,2,1
2020-01-05,Team C,Team E,0,1
2020-01-06,Team E,Team D,1,2
2020-01-07,Team D,Team A,2,1
2020-01-08,Team A,Team E,2,4
2020-01-09,Team B,Team C,3,2
2020-01-11,Team E,Team A,3,1
2020-01-12,Team C,Team A,2,0
2020-01-14,Team A,Team D,2,1
2020-01-16,Team A,Team C,2,3
2020-01-17,Team A,Team E,8,1
2020-01-18,Team E,Team A,4,0
2020-01-19,Team C,Team E,3,3
2020-01-20,Team B,Team A,3,1
2020-01-21,Team B,Team A,4,3
2020-01-22,Team A,Team D,2,0
2020-01-25,Team A,Team C,2,4
2020-01-26,Team C,Team A,0,1
2020-01-27,Team E,Team B,2,1
2020-01-28,Team D,Team C,1,4
2020-01-29,Team B,Team C,5,1
2020-01-30,Team E,Team A,0,4
2020-02-02,Team B,Team A,3,3
2020-02-03,Team C,Team B,2,1
2020-02-04,Team D,Team B,0,1
2020-02-05,Team E,Team A,1,2
2020-02-06,Team E,Team B,1,1
2020-02-07,Team C,Team D,2,3
2020-02-09,Team B,Team C,5,3
2020-02-10,Team E,Team C,4,4
2020-02-12,Team D,Team B,2,0
2020-02-13,Team E,Team D,1,4
2020-02-14,Team B,Team D,1,2
2020-02-15,Team A,Team B,1,3
2020-02-17,Team C,Team B,1,2
2020-02-18,Team A,Team E,4,1
2020-02-19,Team E,Team B,3,0
2020-02-20,Team A,Team E,1,2
2020-02-21,Team B,Team A,1,1
2020-02-22,Team D,Team C,2,0
2020-02-24,Team C,Team A,0,3
2020-02-26,Team B,Team D,1,0
2020-02-27,Team A,Team E,2,3
2020-02-29,Team D,Team A,2,2
2020-03-01,Team E,Team A,4,1
2020-03-02,Team E,Team B,0,2
2020-03-03,Team C,Team D,4,2
2020-03-04,Team A,Team C,1,2
2020-03-05,Team D,Team C,1,1
2020-03-07,Team A,Team B,0,1
2020-03-08,Team C,Team E,0,1
2020-03-09,Team D,Team C,0,2
2020-03-10,Team A,Team B,1,0
2020-03-12,Team E,Team C,0,2
2020-03-13,Team C,Team B,1,2
2020-03-14,Team B,Team C,4,2
2020-03-15,Team E,Team D,0,3
2020-03-16,Team E,Team C,1,9
2020-03-19,Team B,Team E,4,3
2020-03-20,Team B,Team E,2,3
2020-03-22,Team B,Team D,2,1
2020-03-23,Team B,Team C,1,2
2020-03-24,Team D,Team A,2,0
2020-03-25,Team D,Team E,0,2
2020-03-26,Team A,Team E,3,3
2020-03-27,Team C,Team E,1,0
2020-03-28,Team C,Team E,3,1
2020-03-29,Team A,Team C,2,0
2020-03-30,Team C,Team D,1,3
2020-03-31,Team E,Team A,3,1
2020-04-01,Team B,Team E,0,2
2020-04-02,Team C,Team B,0,3
2020-04-03,Team B,Team A,2,1
2020-04-05,Team E,Team C,2,1
2020-04-06,Team C,Team A,2,3
2020-04-07,Team D,Team B,1,2
2020-04-08,Team D,Team B,3,1
2020-04-09,Team D,Team B,2,1
